,0
5005,1679.0404
5006,1309.1395
5007,958.44885
5008,875.495
5009,2402.3862
5010,2141.6577
5011,2113.7085
5012,1239.244
5013,2689.648
5014,4147.7173
5015,1417.1488
5016,-74.305984
5017,3746.2263
5018,835.8284
5019,1420.5182
5020,1101.7882
5021,1207.5979
5022,831.3658
5023,2581.7634
5024,1739.1069
5025,2190.352
5026,276.36472
5027,387.49008
5028,1368.3992
5029,1679.2656
5030,2084.596
5031,2.051941
5032,2211.5286
5033,1666.8707
5034,1676.1055
5035,4103.0806
5036,3939.8352
5037,6121.338
5038,2080.4124
5039,1185.7894
5040,3897.639
5041,3198.4224
5042,4002.9148
5043,691.0277
5044,2601.8813
5045,2915.8965
5046,326.38013
5047,750.7031
5048,2060.165
5049,2889.3005
5050,4155.5435
5051,263.98987
5052,1128.8218
5053,3999.6965
5054,589.43286
5055,3222.1553
5056,3534.0647
5057,3637.6438
5058,934.06085
5059,3057.0498
5060,3992.1624
5061,394.56564
5062,3026.0618
5063,3202.7231
5064,1676.1055
5065,2356.7632
5066,3543.5886
5067,2018.721
5068,1629.1558
5069,2045.9596
5070,2102.511
5071,65.23523
5072,698.81213
5073,1454.6959
5074,2474.882
5075,1903.2422
5076,3193.7322
5077,3128.5334
5078,4100.666
5079,5934.692
5080,1595.5995
5081,2215.9387
5082,827.2133
5083,2779.7068
5084,3130.6526
5085,2358.8628
5086,3853.8574
5087,2417.7874
5088,375.11523
5089,2495.3853
5090,2899.0168
5091,2021.532
5092,4027.993
5093,1341.6946
5094,4113.7715
5095,2820.6223
5096,2111.139
5097,1683.6226
5098,287.21173
5099,2001.1095
5100,2438.8364
5101,873.7817
5102,319.85483
5103,3934.9067
5104,3193.1992
5105,695.8101
5106,746.5986
5107,1965.7117
5108,3628.487
5109,683.31793
5110,1164.2181
5111,2024.4714
5112,372.69003
5113,1433.4336
5114,285.35623
5115,935.1858
5116,313.68472
5117,2892.431
5118,701.04987
5119,3045.7935
5120,592.46185
5121,355.5432
5122,568.0664
5123,985.3431
5124,1714.1584
5125,1717.6531
5126,1688.6049
5127,922.6228
5128,4226.3647
5129,2472.7825
5130,2097.9597
5131,2655.0938
5132,2060.165
5133,967.6606
5134,4008.795
5135,3159.9717
5136,3555.8835
5137,2601.8813
5138,2024.4714
5139,3180.559
5140,2601.9595
5141,2626.6135
5142,2220.782
5143,703.5802
5144,3141.4604
5145,1539.948
5146,2193.66
5147,3925.7402
5148,1395.0729
5149,3469.4756
5150,3178.3992
5151,4169.8877
5152,3227.4758
5153,1947.4636
5154,2801.9417
5155,722.7662
5156,2485.0928
5157,582.98663
5158,3467.4463
5159,2113.7295
5160,2438.8364
5161,3435.7014
5162,2462.302
5163,4141.225
5164,2903.6873
5165,663.8858
5166,1037.1951
5167,274.26514
5168,401.84564
5169,2103.9587
5170,1561.2738
5171,1428.0834
5172,2614.4043
5173,4810.636
5174,1274.0929
5175,296.14465
5176,2679.1174
5177,2449.927
5178,2599.853
5179,1582.4146
5180,385.4683
5181,1077.8557
5182,660.19446
5183,2655.203
5184,1395.9946
5185,1404.2489
5186,1511.2811
5187,1947.6753
5188,2641.2932
5189,3904.563
5190,364.32703
5191,1219.9728
5192,1757.2114
5193,2218.9475
5194,3900.9912
5195,1730.028
5196,1459.7305
5197,362.41476
5198,721.3863
5199,3565.4075
5200,2587.5845
5201,2051.9893
5202,1366.2996
5203,1001.71265
5204,3149.919
5205,1304.2682
5206,3743.0964
5207,2929.8608
5208,385.4683
5209,2865.029
5210,1677.166
5211,5436.2593
5212,316.51602
5213,2779.8726
5214,1519.797
5215,2897.566
5216,1363.1484
5217,3448.0764
5218,2633.6084
5219,3175.2842
5220,3939.8352
5221,1140.0945
5222,5985.797
5223,37.312798
5224,2749.6772
5225,2628.7131
5226,854.2718
5227,1234.5538
5228,3154.9336
5229,754.0246
5230,3890.0735
5231,800.3492
5232,2675.1604
5233,2581.1724
5234,3202.889
5235,1510.718
5236,1829.879
5237,1731.2235
5238,2635.5464
5239,1868.6674
5240,2460.2024
5241,3171.6558
5242,2666.2742
5243,2024.4984
5244,3560.4219
5245,2722.6475
5246,561.0092
5247,328.4797
5248,1215.9086
5249,568.0664
5250,2516.6018
5251,2629.3782
5252,4233.48
5253,2203.8777
5254,3925.6992
5255,3128.8962
5256,3892.2334
5257,4138.561
5258,3109.614
5259,1362.0485
5260,722.8999
5261,3449.1218
5262,570.166
5263,276.36472
5264,815.87494
5265,1546.3457
5266,3436.1323
5267,647.9802
5268,1130.9214
5269,1343.9856
5270,811.5376
5271,1320.754
5272,4158.9087
5273,6062.0933
5274,3045.3281
5275,833.392
5276,3148.8003
5277,376.3115
5278,2556.9553
5279,1370.5656
5280,1631.1775
5281,702.9812
5282,1512.3995
5283,2837.6814
5284,1548.5791
5285,2892.431
5286,3151.0063
5287,1372.3237
5288,665.73553
5289,1419.7394
5290,811.7774
5291,956.5297
5292,2599.853
5293,18.81553
5294,4109.6597
5295,2483.873
5296,3193.0217
5297,1946.1401
5298,1298.0192
5299,1548.3674
5300,1086.723
5301,3170.594
5302,2882.1555
5303,568.0664
5304,689.5643
5305,3937.0063
5306,2847.302
5307,1777.5851
5308,616.5131
5309,590.0438
5310,2300.4873
5311,925.8522
5312,918.97797
5313,2685.901
5314,1681.2004
5315,5400.6333
5316,883.5625
5317,125.14718
5318,2180.0767
5319,1934.8837
5320,5286.6426
5321,1678.2517
5322,3601.4531
5323,1225.1979
5324,3299.218
5325,1915.6171
5326,2839.2107
5327,-102.98888
5328,5985.85
5329,316.27542
5330,3141.7432
5331,3252.9617
5332,2739.461
5333,944.29877
5334,2520.2756
5335,780.1601
5336,369.0173
5337,1688.5199
5338,3178.3992
5339,3173.7554
5340,1821.3031
5341,2021.2065
5342,3161.3804
5343,1678.1272
5344,2811.719
5345,2424.631
5346,919.80365
5347,3212.9985
5348,6040.7896
5349,2195.7595
5350,570.166
5351,1361.1267
5352,2066.9548
5353,2087.3086
5354,1977.9867
5355,3558.262
5356,1618.053
5357,326.38013
5358,2170.2979
5359,1946.3452
5360,2840.9429
5361,3173.8086
5362,274.26514
5363,1134.923
5364,3148.8003
5365,1666.8907
5366,1381.868
5367,1728.8317
5368,1631.1775
5369,2090.6877
5370,713.0716
5371,3591.788
5372,308.5781
5373,5318.2837
5374,2129.3777
5375,1952.1165
5376,1070.5105
5377,658.6588
5378,1314.5435
5379,5939.949
5380,1978.6964
5381,5998.1714
5382,4115.806
5383,1481.1058
5384,1968.8298
5385,2451.5315
5386,3579.5542
5387,3047.4277
5388,112.77233
5389,3378.9294
5390,3902.1099
5391,1934.8837
5392,448.8364
5393,1934.8837
5394,2437.135
5395,5296.9175
5396,1328.733
5397,2500.7974
5398,292.06454
5399,1555.5026
5400,3264.0522
5401,2449.51
5402,1161.0277
5403,1546.3457
5404,1070.171
5405,2589.5845
5406,3160.3186
5407,3969.258
5408,2128.1597
5409,1688.6488
5410,4113.7715
5411,3090.227
5412,2658.2898
5413,483.40326
5414,2858.9434
5415,1175.7888
5416,693.8244
5417,2580.7668
5418,3958.6418
5419,1100.2362
5420,2100.7424
5421,2094.111
5422,1470.8306
5423,102.94698
5424,2080.4124
5425,3023.9622
5426,3891.8345
5427,125.14718
5428,2923.071
5429,1315.4567
5430,2994.5872
5431,6111.063
5432,1904.9467
5433,4122.8633
5434,1493.7052
5435,283.07303
5436,2695.4077
5437,3790.09
5438,2453.1655
5439,1275.6339
5440,724.788
5441,4169.8877
5442,263.98987
5443,2507.0088
5444,304.52792
5445,812.7241
5446,966.9636
5447,3529.7817
5448,3893.359
5449,3676.4639
5450,-72.28419
5451,2070.2346
5452,3562.5215
5453,2804.6619
5454,4592.573
5455,324.01318
5456,3682.6575
5457,3119.595
5458,263.98987
5459,5286.6426
5460,2458.5771
5461,1952.5784
5462,724.94336
5463,2638.4614
5464,2626.6135
5465,433.00864
5466,645.15106
5467,2481.1824
5468,3156.9138
5469,451.27762
5470,3255.0613
5471,3622.2249
5472,651.0042
5473,1583.1538
5474,3798.5742
5475,131.89252
5476,1428.1613
5477,3592.8613
5478,337.33978
5479,3128.553
5480,2134.501
5481,3752.1084
5482,570.166
5483,3154.9336
5484,798.32733
5485,2603.981
5486,2849.6804
5487,414.06613
5488,2996.747
5489,2897.4287
5490,558.9096
5491,2878.152
5492,1685.2029
5493,751.91583
5494,1891.094
5495,2428.561
5496,3821.45
5497,1909.3972
5498,2923.5017
5499,934.9438
5500,2997.2302
5501,1663.7306
5502,2132.4014
5503,1503.3673
5504,3190.0022
5505,2598.0818
5506,3742.4155
5507,3195.1213
5508,1388.0156
5509,2920.9111
5510,1426.0616
5511,1716.9845
5512,2855.1614
5513,2152.6448
5514,6.5184555
5515,3148.8003
5516,1694.7472
5517,3035.0527
5518,584.88025
5519,4326.4233
5520,2000.0626
5521,2152.6448
5522,939.85736
5523,4140.0874
5524,793.0421
5525,2891.824
5526,2599.8599
5527,1841.657
5528,3164.2197
5529,1161.0277
5530,2338.0984
5531,2271.0483
5532,2601.9595
5533,3462.8486
5534,2965.8708
5535,1706.0892
5536,1666.9486
5537,3971.7827
5538,1629.1558
5539,1275.7118
5540,748.6813
5541,4149.817
5542,2705.683
5543,2499.4219
5544,2440.936
5545,719.9981
5546,274.26514
5547,1512.3995
5548,2800.0605
5549,1274.1708
5550,2668.3271
5551,274.26514
5552,1552.849
5553,2973.2017
5554,3142.4946
5555,838.52155
5556,1015.32825
5557,1005.07434
5558,1922.6743
5559,2462.302
5560,963.32117
5561,2599.3857
5562,2081.531
5563,5211.047
5564,2365.696
5565,2633.4468
5566,3257.6519
5567,2870.7676
5568,1514.4991
5569,1461.532
5570,1640.3687
5571,983.26025
5572,570.6117
5573,2070.2346
5574,3864.2253
5575,725.31946
5576,2659.9685
5577,2438.8364
5578,688.74225
5579,2195.5938
5580,374.2119
5581,2449.927
5582,2060.165
5583,375.11523
5584,650.0021
5585,1312.3005
5586,2794.9968
5587,807.1256
5588,3069.259
5589,3540.3704
5590,2868.9954
5591,2139.2922
5592,1950.7047
5593,3023.9622
5594,2959.4705
5595,3917.9363
5596,591.5325
5597,1688.363
5598,2599.6624
5599,891.67065
5600,276.36472
5601,3127.4343
5602,3672.712
5603,2875.1743
5604,2145.5925
5605,2626.6135
5606,2330.253
5607,3152.2236
5608,3948.8477
5609,6123.4375
5610,3565.4075
5611,2852.654
5612,459.11166
5613,3599.3535
5614,2843.5378
5615,6112.246
5616,2519.0132
5617,1298.0874
5618,941.7455
5619,2447.9932
5620,4079.2642
5621,1381.868
5622,2831.288
5623,3210.3972
5624,3162.499
5625,3274.3276
5626,3276.4272
5627,4756.206
5628,1901.412
5629,1012.6856
5630,2834.5063
5631,2386.5708
5632,2855.8723
5633,3151.0063
5634,2858.3926
5635,3148.8003
5636,1938.1178
5637,3851.3179
5638,1665.7523
5639,1958.5546
5640,1821.4357
5641,792.0784
5642,2214.4011
5643,783.8633
5644,2799.2563
5645,698.8899
5646,2925.1707
5647,645.2288
5648,5246.212
5649,1491.1844
5650,340.0809
5651,3135.3428
5652,2015.3146
5653,1372.5873
5654,2460.2024
5655,3915.6404
5656,5410.908
5657,4113.7715
5658,2090.6877
5659,3195.2905
5660,3565.4075
5661,3924.6313
5662,3599.3535
5663,924.2347
5664,2613.029
5665,1320.1305
5666,3152.0186
5667,1356.66
5668,326.38013
5669,5199.9556
5670,3933.2646
5671,974.5032
5672,3943.428
5673,1683.2317
5674,687.6237
5675,1080.15
5676,2207.9688
5677,2522.2314
5678,1858.3921
5679,3633.4006
5680,1274.1708
